route_id,origin,destination,distance_km,avg_time_hours
fe423f38,East Victoria,South Raymond,1016.5,44.2
080ff620,Mooreshire,Davidshire,58.3,45.3
aa6e4a5f,Mooreshire,South Raymond,977.98,42.4
3aa7af93,Kimfort,East Johnshire,691.84,35.7
39913248,Tiffanyton,East David,1836.43,24.4
5aa09e74,New Colleen,West Jared,1939.82,1.7
a85c8baa,Port Sandrachester,West Timothychester,1639.64,42.4
1a73a0ce,South Ashleystad,Jonestown,946.48,37.2
326014d5,Brookeburgh,New Patriciashire,525.35,15.8
daf01937,Jonestown,North Arthur,1062.4,3.7
6cd9cd80,East David,North Trevorbury,587.11,8.5
6bde784b,Heathermouth,North Christianside,1927.59,1.8
819e0c6f,Davidshire,East David,462.96,36.3
4bc61799,Jasonchester,South Jacqueline,1921.08,47.0
418a84e7,North Claudiatown,Adammouth,1135.02,33.9
157b6895,East David,North Christopherstad,1387.54,47.3
f178d8cc,Port Sandrachester,Brookeburgh,593.66,8.9
37fefdc9,North Williamchester,Christinechester,1123.0,4.7
aae51f12,New Patriciashire,West Jared,1500.58,42.8
25a452ce,Port Kimberly,Hollyshire,313.09,11.8
833d5db2,West Timothychester,Tiffanyton,1298.41,13.1
dca50f1a,Christinechester,South John,1628.49,40.0
82a81283,North Dawnfort,Tiffanyton,500.98,38.4
18c6e7af,South Ryan,Port Kimberly,306.82,11.3
cab04ce1,Andersonfurt,Port Ronald,1947.91,3.4
abebda8c,Port Barbara,South Ashleystad,1454.38,44.3
6a4d44ff,North Arthur,Carolmouth,501.02,36.9
5d476f19,Carolmouth,South Brianside,1588.6,21.7
f8991b81,Darinton,West Wesley,70.43,35.5
e9be0cb8,North Williamchester,South Raymond,1416.44,6.0
3b2ab19e,Darinton,West Jared,524.36,5.3
e1a12d37,Port Ronald,Port Barbara,680.63,46.6
1f0423e0,Kimfort,North Dawnfort,1185.37,24.2
049d4b2f,East Victoria,West Jared,1779.57,28.6
99114803,West Timothychester,South Ashleystad,66.69,9.5
ddf8ae06,Carolmouth,Davidshire,1032.58,18.1
eef1a4aa,Adammouth,South Johnhaven,1275.67,8.0
e14e08ae,Jonestown,Tiffanyton,1956.52,24.2
af77c2a9,Hollyshire,North Christopherstad,139.89,19.6
9298c521,Tiffanyton,South Raymond,1437.79,12.7
a44ed486,Mooreshire,South Jacqueline,548.51,30.5
a747cfcc,South Johnhaven,Port Sandrachester,719.16,43.5
2c3a79b2,Christinechester,South John,643.9,8.2
0e51201c,New Jeremyshire,West Timothychester,1625.85,23.2
db60cbc1,North Justin,South John,1442.34,15.3
2871e978,New Colleen,Andersonfurt,1800.85,8.3
f72ab2ed,Kimfort,Port Heather,1854.33,46.9
446fdea7,Port Kimberly,Ginafort,223.14,7.9
63a3ca52,East Johnshire,Darinton,1428.87,18.3
8d18f5c7,North Claudiatown,Carolmouth,922.67,32.2
53fe00fe,West Wesley,East Victoria,1566.7,34.8
63517389,West Timothychester,Ginafort,1148.13,8.3
2316863e,Adammouth,North Trevorbury,1214.64,34.2
5872337d,North Dawnfort,Ginafort,1163.3,20.4
e86fb998,New Patriciashire,North Trevorbury,1766.49,40.4
17a672b4,Port Sandrachester,South Raymond,1615.58,32.2
26594f39,Adammouth,East Victoria,171.54,46.1
5385052e,South Katiemouth,Hollyshire,1814.14,28.2
0c9f726c,Adammouth,Mooreshire,363.5,24.8
17188391,Ginafort,Robertsburgh,208.64,41.1
b182d1ef,Heathermouth,East Victoria,1096.26,18.9
6c182367,Hollyshire,Jonestown,855.83,37.4
3f6699ea,East David,Port Kimberly,760.85,7.9
fcada4a9,Port Heather,Robertsburgh,728.74,43.7
84b51134,Davidshire,North Williamchester,1909.52,26.8
6a2016a3,Robertsburgh,Brookeburgh,1275.65,33.6
